properties{
  layer = 0,
  x = 416,
  y = 184,
  width = 16,
  height = 16,
  pattern = "052_003",
}

tile{
  layer = 0,
  x = 400,
  y = 152,
  width = 16,
  height = 16,
  pattern = "050_002",
}

tile{
  layer = 0,
  x = 448,
  y = 120,
  width = 16,
  height = 16,
  pattern = "048_005",
}

tile{
  layer = 0,
  x = 496,
  y = 152,
  width = 16,
  height = 16,
  pattern = "050_008",
}

tile{
  layer = 0,
  x = 384,
  y = 152,
  width = 16,
  height = 16,
  pattern = "050_001",
}

tile{
  layer = 0,
  x = 432,
  y = 184,
  width = 16,
  height = 16,
  pattern = "052_004",
}

tile{
  layer = 0,
  x = 496,
  y = 184,
  width = 16,
  height = 16,
  pattern = "052_008",
}

tile{
  layer = 0,
  x = 432,
  y = 152,
  width = 16,
  height = 16,
  pattern = "050_004",
}

tile{
  layer = 0,
  x = 448,
  y = 184,
  width = 16,
  height = 16,
  pattern = "052_005",
}

tile{
  layer = 0,
  x = 400,
  y = 184,
  width = 16,
  height = 16,
  pattern = "052_002",
}

tile{
  layer = 0,
  x = 384,
  y = 168,
  width = 16,
  height = 16,
  pattern = "051_001",
}

tile{
  layer = 0,
  x = 464,
  y = 184,
  width = 16,
  height = 16,
  pattern = "052_006",
}

tile{
  layer = 0,
  x = 512,
  y = 168,
  width = 16,
  height = 16,
  pattern = "047_001",
}

tile{
  layer = 0,
  x = 528,
  y = 184,
  width = 16,
  height = 16,
  pattern = "048_002",
}

tile{
  layer = 0,
  x = 528,
  y = 168,
  width = 16,
  height = 16,
  pattern = "047_002",
}

tile{
  layer = 0,
  x = 544,
  y = 168,
  width = 16,
  height = 16,
  pattern = "047_003",
}

tile{
  layer = 0,
  x = 512,
  y = 152,
  width = 16,
  height = 16,
  pattern = "046_001",
}

tile{
  layer = 0,
  x = 544,
  y = 152,
  width = 16,
  height = 16,
  pattern = "046_003",
}

tile{
  layer = 0,
  x = 528,
  y = 152,
  width = 16,
  height = 16,
  pattern = "046_002",
}

tile{
  layer = 0,
  x = 544,
  y = 184,
  width = 16,
  height = 16,
  pattern = "048_003",
}

tile{
  layer = 0,
  x = 512,
  y = 184,
  width = 16,
  height = 16,
  pattern = "048_001",
}

tile{
  layer = 0,
  x = 528,
  y = 136,
  width = 16,
  height = 16,
  pattern = "045_002",
}

tile{
  layer = 0,
  x = 512,
  y = 136,
  width = 16,
  height = 16,
  pattern = "045_001",
}

tile{
  layer = 0,
  x = 432,
  y = 136,
  width = 16,
  height = 16,
  pattern = "049_004",
}

tile{
  layer = 0,
  x = 400,
  y = 136,
  width = 16,
  height = 16,
  pattern = "049_002",
}

tile{
  layer = 0,
  x = 416,
  y = 136,
  width = 16,
  height = 16,
  pattern = "049_003",
}

tile{
  layer = 0,
  x = 496,
  y = 136,
  width = 16,
  height = 16,
  pattern = "049_008",
}

destination{
  layer = 0,
  x = 320,
  y = 245,
  direction = 3,
}

tile{
  layer = 2,
  x = 480,
  y = 72,
  width = 16,
  height = 16,
  pattern = "054_022",
}

tile{
  layer = 2,
  x = 480,
  y = 104,
  width = 16,
  height = 16,
  pattern = "056_022",
}

tile{
  layer = 2,
  x = 512,
  y = 120,
  width = 16,
  height = 16,
  pattern = "057_024",
}

tile{
  layer = 2,
  x = 416,
  y = 88,
  width = 16,
  height = 16,
  pattern = "055_018",
}

tile{
  layer = 2,
  x = 512,
  y = 104,
  width = 16,
  height = 16,
  pattern = "056_024",
}

tile{
  layer = 2,
  x = 464,
  y = 56,
  width = 16,
  height = 16,
  pattern = "053_021",
}

tile{
  layer = 2,
  x = 400,
  y = 104,
  width = 16,
  height = 16,
  pattern = "056_017",
}

tile{
  layer = 2,
  x = 448,
  y = 72,
  width = 16,
  height = 16,
  pattern = "054_020",
}

tile{
  layer = 2,
  x = 480,
  y = 88,
  width = 16,
  height = 16,
  pattern = "055_022",
}

tile{
  layer = 2,
  x = 448,
  y = 104,
  width = 16,
  height = 16,
  pattern = "056_020",
}

tile{
  layer = 2,
  x = 496,
  y = 72,
  width = 16,
  height = 16,
  pattern = "054_023",
}

tile{
  layer = 2,
  x = 432,
  y = 104,
  width = 16,
  height = 16,
  pattern = "056_019",
}

tile{
  layer = 2,
  x = 432,
  y = 88,
  width = 16,
  height = 16,
  pattern = "055_019",
}

tile{
  layer = 2,
  x = 528,
  y = 120,
  width = 16,
  height = 16,
  pattern = "057_025",
}

tile{
  layer = 2,
  x = 448,
  y = 120,
  width = 16,
  height = 16,
  pattern = "057_020",
}

tile{
  layer = 2,
  x = 512,
  y = 88,
  width = 16,
  height = 16,
  pattern = "055_024",
}

tile{
  layer = 2,
  x = 416,
  y = 104,
  width = 16,
  height = 16,
  pattern = "056_018",
}

tile{
  layer = 2,
  x = 528,
  y = 104,
  width = 16,
  height = 16,
  pattern = "056_025",
}

tile{
  layer = 2,
  x = 432,
  y = 72,
  width = 16,
  height = 16,
  pattern = "054_019",
}

tile{
  layer = 2,
  x = 464,
  y = 88,
  width = 16,
  height = 16,
  pattern = "055_021",
}

tile{
  layer = 2,
  x = 496,
  y = 104,
  width = 16,
  height = 16,
  pattern = "056_023",
}

tile{
  layer = 2,
  x = 496,
  y = 120,
  width = 16,
  height = 16,
  pattern = "057_023",
}

tile{
  layer = 2,
  x = 400,
  y = 120,
  width = 16,
  height = 16,
  pattern = "057_017",
}

tile{
  layer = 2,
  x = 432,
  y = 120,
  width = 16,
  height = 16,
  pattern = "057_019",
}

tile{
  layer = 2,
  x = 448,
  y = 88,
  width = 16,
  height = 16,
  pattern = "055_020",
}

tile{
  layer = 2,
  x = 416,
  y = 120,
  width = 16,
  height = 16,
  pattern = "057_018",
}

tile{
  layer = 2,
  x = 480,
  y = 120,
  width = 16,
  height = 16,
  pattern = "057_022",
}

tile{
  layer = 2,
  x = 464,
  y = 72,
  width = 16,
  height = 16,
  pattern = "054_021",
}

tile{
  layer = 2,
  x = 496,
  y = 88,
  width = 16,
  height = 16,
  pattern = "055_023",
}

